D:\Data\zcb\2012-12-29-Au2.b\001SMPL.d
强度 vs 时间,计数
采集日期      : 2014/12/29 21:15:50 使用批处理 2012-12-29-Au2.b
时间 [s],Au197
54.499,2.00
54.503,1.00
54.506,2.00
54.510,0.00
54.513,1.00
54.517,1.00
54.520,2.00
54.524,1.00
54.527,0.00
54.531,1.00
54.534,2.00
54.538,1.00
54.541,1.00
54.545,0.00
54.548,0.00
54.552,2.00
54.555,1.00
54.559,1.00
54.562,1.00
54.566,1.00
54.569,0.00
54.573,3.00
54.576,0.00
54.580,1.00
54.583,1.00
54.587,1.00
54.590,0.00
54.594,1.00
54.597,2.00
54.601,4.00
54.604,0.00
54.608,0.00
54.611,0.00
54.615,1.00
54.618,3.00
54.622,2.00
54.625,0.00
54.629,1.00
54.632,0.00
54.636,2.00
54.639,2.00
54.643,0.00
54.646,0.00
54.650,4.00
54.653,1.00
54.657,0.00
54.660,3.00
54.664,1.00
54.667,3.00
54.671,2.00
54.674,1.00
54.678,0.00
54.682,0.00
54.685,1.00
54.689,0.00
54.692,1.00
54.696,1.00
54.698,0.00
54.703,2.00
54.706,1.00
54.710,0.00
54.713,3.00
54.717,1.00
54.720,2.00
54.724,1.00
54.727,1.00
54.731,1.00
54.734,2.00
54.738,3.00
54.741,2.00
54.745,0.00
54.748,0.00
54.752,1.00
54.755,0.00
54.759,0.00
54.762,1.00
54.766,1.00
54.769,0.00
54.773,7.00
54.776,4.00
54.780,2.00
54.783,2.00
54.787,1.00
54.790,2.00
54.794,1.00
54.797,2.00
54.801,0.00
54.804,0.00
54.808,3.00
54.811,2.00
54.815,0.00
54.818,3.00
54.822,0.00
54.825,0.00
54.829,1.00
54.832,2.00
54.836,0.00
54.839,1.00
54.843,4.00
54.846,0.00
54.850,0.00
54.853,1.00
54.857,2.00
54.860,0.00
54.864,0.00
54.867,6.00
54.871,3.00
54.874,2.00
54.878,0.00
54.881,0.00
54.885,0.00
54.888,1.00
54.892,2.00
54.895,0.00
54.899,0.00
54.902,1.00
54.906,4.00
54.909,0.00
54.913,3.00
54.916,2.00
54.920,0.00
54.923,4.00
54.927,1.00
54.930,2.00
54.934,4.00
54.937,0.00
54.941,0.00
54.944,1.00
54.948,3.00
54.951,0.00
54.954,2.00
54.958,0.00
54.962,0.00
54.965,0.00
54.969,0.00
54.972,0.00
54.976,2.00
54.979,1.00
54.983,0.00
54.986,1.00
54.990,2.00
54.993,3.00
54.997,3.00
55.000,0.00
55.004,0.00
55.007,0.00
55.011,1.00
55.014,0.00
55.018,3.00
55.021,0.00
55.025,1.00
55.028,1.00
55.032,4.00
55.035,0.00
55.039,1.00
55.042,0.00
55.046,0.00
55.049,0.00
55.053,0.00
55.056,0.00
55.060,0.00
55.063,1.00
55.067,1.00
55.070,0.00
55.074,1.00
55.077,0.00
55.081,1.00
55.084,2.00
55.088,3.00
55.091,0.00
55.095,2.00
55.098,3.00
55.102,3.00
55.105,2.00
55.109,0.00
55.112,1.00
55.116,1.00
55.119,0.00
55.123,0.00
55.126,0.00
55.130,1.00
55.133,3.00
55.137,2.00
55.140,1.00
55.144,0.00
55.146,2.00
55.151,3.00
55.154,4.00
55.158,2.00
55.161,1.00
55.165,0.00
55.168,4.00
55.172,1.00
55.175,2.00
55.179,0.00
55.182,1.00
55.186,4.00
55.189,0.00
55.193,0.00
55.196,0.00
55.200,0.00
55.203,0.00
55.207,0.00
55.210,0.00
55.214,1.00
55.217,2.00
55.221,0.00
55.224,5.00
55.228,1.00
55.231,0.00
55.235,1.00
55.238,0.00
55.242,0.00
55.245,2.00
55.249,0.00
55.252,3.00
55.256,0.00
55.260,2.00
55.263,0.00
55.267,4.00
55.270,3.00
55.274,2.00
55.277,1.00
55.281,0.00
55.284,0.00
55.288,0.00
55.291,2.00
55.295,0.00
55.298,3.00
55.302,1.00
55.305,1.00
55.309,2.00
55.312,3.00
55.316,3.00
55.319,3.00
55.323,0.00
55.326,3.00
55.330,0.00
55.333,0.00
55.337,0.00
55.340,0.00
55.344,1.00
55.347,2.00
55.351,1.00
55.354,4.00
55.358,3.00
55.361,4.00
55.365,1.00
55.368,0.00
55.372,2.00
55.375,2.00
55.379,2.00
55.382,3.00
55.386,1.00
55.389,3.00
55.393,1.00
55.396,2.00
55.400,2.00
55.402,0.00
55.407,7.00
55.410,1.00
55.413,2.00
55.417,0.00
55.421,1.00
55.424,2.00
55.428,1.00
55.431,5.00
55.435,2.00
55.438,1.00
55.442,0.00
55.445,1.00
55.449,3.00
55.452,0.00
55.456,1.00
55.459,0.00
55.463,2.00
55.466,3.00
55.470,4.00
55.473,0.00
55.477,0.00
55.480,2.00
55.484,0.00
55.487,2.00
55.491,1.00
55.494,6.00
55.498,2.00
55.501,2.00
55.505,5.00
55.508,0.00
55.512,1.00
55.515,0.00
55.519,2.00
55.522,0.00
55.526,0.00
55.529,0.00
55.533,1.00
55.536,0.00
55.540,4.00
55.543,0.00
55.547,2.00
55.550,0.00
55.554,0.00
55.557,1.00
55.561,2.00
55.564,1.00
55.568,3.00
55.571,2.00
55.575,1.00
55.578,0.00
55.582,1.00
55.585,2.00
55.589,2.00
55.592,1.00
55.596,1.00
55.599,2.00
55.603,0.00
55.606,2.00
55.610,0.00
55.613,7.00
55.617,1.00
55.620,1.00
55.624,0.00
55.627,1.00
55.631,0.00
55.634,1.00
55.638,0.00
55.641,2.00
55.645,1.00
55.648,0.00
55.652,3.00
55.655,0.00
55.658,2.00
55.662,1.00
55.666,1.00
55.669,0.00
55.673,0.00
55.676,0.00
55.680,1.00
55.683,0.00
55.687,6.00
55.690,0.00
55.694,1.00
55.697,1.00
55.701,0.00
55.704,0.00
55.708,2.00
55.711,1.00
55.715,2.00
55.718,6.00
55.722,2.00
55.725,2.00
55.729,0.00
55.732,1.00
55.736,1.00
55.739,2.00
55.743,2.00
55.746,0.00
55.750,1.00
55.753,2.00
55.757,2.00
55.760,0.00
55.764,2.00
55.767,1.00
55.771,1.00
55.774,1.00
55.778,2.00
55.781,1.00
55.785,1.00
55.788,0.00
55.792,0.00
55.795,3.00
55.799,3.00
55.802,2.00
55.806,0.00
55.809,2.00
55.813,0.00
55.816,4.00
55.820,1.00
55.823,1.00
55.827,0.00
55.830,7.00
55.834,2.00
55.837,1.00
55.841,3.00
55.845,0.00
55.848,0.00
55.852,1.00
55.855,1.00
55.859,0.00
55.862,1.00
55.866,0.00
55.869,0.00
55.873,0.00
55.876,0.00
55.880,3.00
55.883,1.00
55.887,1.00
55.890,0.00
55.894,1.00
55.897,2.00
55.901,1.00
55.904,6.00
55.908,0.00
55.911,3.00
55.914,0.00
55.918,0.00
55.922,2.00
55.925,2.00
55.929,0.00
55.932,1.00
55.936,2.00
55.939,3.00
55.943,0.00
55.946,0.00
55.950,2.00
55.953,1.00
55.957,0.00
55.960,4.00
55.964,0.00
55.967,2.00
55.971,2.00
55.974,4.00
55.978,5.00
55.981,1.00
55.985,1.00
55.988,0.00
55.992,0.00
55.995,2.00
55.999,1.00
56.002,0.00
56.006,1.00
56.009,2.00
56.013,1.00
56.016,0.00
56.020,0.00
56.023,0.00
56.027,1.00
56.030,0.00
56.034,1.00
56.037,1.00
56.041,2.00
56.044,1.00
56.048,1.00
56.051,1.00
56.055,5.00
56.058,0.00
56.062,2.00
56.065,0.00
56.069,1.00
56.072,0.00
56.076,0.00
56.079,3.00
56.083,0.00
56.086,3.00
56.090,0.00
56.093,4.00
56.097,1.00
56.100,2.00
56.104,0.00
56.106,0.00
56.111,3.00
56.114,2.00
56.118,3.00
56.121,2.00
56.125,1.00
56.128,0.00
56.132,2.00
56.135,0.00
56.139,1.00
56.142,2.00
56.146,1.00
56.149,1.00
56.153,3.00
56.156,0.00
56.160,1.00
56.163,3.00
56.167,0.00
56.170,1.00
56.174,0.00
56.177,1.00
56.181,7.00
56.184,0.00
56.188,2.00
56.191,0.00
56.195,3.00
56.198,1.00
56.202,5.00
56.205,0.00
56.209,2.00
56.212,1.00
56.216,2.00
56.219,3.00
56.223,2.00
56.226,2.00
56.230,1.00
56.233,2.00
56.237,1.00
56.240,2.00
56.244,1.00
56.247,1.00
56.251,2.00
56.254,0.00
56.258,1.00
56.261,0.00
56.265,4.00
56.268,1.00
56.272,0.00
56.275,2.00
56.279,1.00
56.282,0.00
56.286,0.00
56.289,2.00
56.293,0.00
56.296,1.00
56.300,4.00
56.303,0.00
56.307,0.00
56.310,3.00
56.314,1.00
56.317,1.00
56.321,0.00
56.324,1.00
56.328,1.00
56.331,2.00
56.335,0.00
56.338,2.00
56.342,0.00
56.345,2.00
56.349,2.00
56.352,2.00
56.356,0.00
56.359,0.00
56.362,4.00
56.366,1.00
56.370,0.00
56.373,0.00
56.377,1.00
56.380,4.00
56.384,0.00
56.387,2.00
56.391,0.00
56.394,2.00
56.398,2.00
56.401,6.00
56.405,0.00
56.408,1.00
56.412,1.00
56.415,0.00
56.419,3.00
56.422,4.00
56.426,0.00
56.430,0.00
56.433,1.00
56.437,3.00
56.440,1.00
56.444,0.00
56.447,0.00
56.451,2.00
56.454,1.00
56.458,2.00
56.461,5.00
56.465,1.00
56.468,0.00
56.472,3.00
56.475,2.00
56.479,0.00
56.482,1.00
56.486,5.00
56.489,3.00
56.493,0.00
56.496,0.00
56.500,0.00
56.503,2.00
56.507,0.00
56.510,2.00
56.514,0.00
56.517,1.00
56.521,0.00
56.524,1.00
56.528,1.00
56.531,1.00
56.535,0.00
56.538,3.00
56.542,4.00
56.545,2.00
56.549,3.00
56.552,4.00
56.556,1.00
56.559,0.00
56.563,5.00
56.566,1.00
56.570,0.00
56.573,1.00
56.577,1.00
56.580,0.00
56.584,2.00
56.587,1.00
56.591,2.00
56.594,1.00
56.598,3.00
56.601,1.00
56.605,1.00
56.608,1.00
56.612,3.00
56.615,5.00
56.618,1.00
56.622,0.00
56.626,3.00
56.629,3.00
56.633,5.00
56.636,0.00
56.640,0.00
56.643,3.00
56.647,0.00
56.650,4.00
56.654,3.00
56.657,2.00
56.661,2.00
56.664,3.00
56.668,3.00
56.671,1.00
56.675,1.00
56.678,1.00
56.682,0.00
56.685,1.00
56.689,1.00
56.692,0.00
56.696,0.00
56.699,0.00
56.703,9.00
56.706,1.00
56.710,0.00
56.713,3.00
56.717,2.00
56.720,0.00
56.724,2.00
56.727,0.00
56.731,5.00
56.734,4.00
56.738,1.00
56.741,0.00
56.745,2.00
56.748,3.00
56.752,2.00
56.755,0.00
56.759,3.00
56.762,0.00
56.766,5.00
56.769,1.00
56.773,1.00
56.776,1.00
56.780,1.00
56.783,1.00
56.787,0.00
56.790,1.00
56.794,2.00
56.797,1.00
56.801,0.00
56.804,0.00
56.808,2.00
56.810,1.00
56.815,2.00
56.818,1.00
56.822,0.00
56.825,3.00
56.829,0.00
56.832,2.00
56.836,0.00
56.839,2.00
56.843,1.00
56.846,1.00
56.850,2.00
56.853,1.00
56.857,0.00
56.860,0.00
56.864,2.00
56.867,2.00
56.871,1.00
56.874,3.00
56.878,1.00
56.881,0.00
56.885,0.00
56.888,0.00
56.892,0.00
56.895,0.00
56.899,0.00
56.902,1.00
56.906,1.00
56.909,3.00
56.913,2.00
56.916,0.00
56.920,2.00
56.923,0.00
56.927,1.00
56.930,1.00
56.934,2.00
56.937,3.00
56.941,1.00
56.944,0.00
56.948,0.00
56.951,2.00
56.955,0.00
56.958,1.00
56.962,2.00
56.965,6.00
56.969,1.00
56.972,1.00
56.976,0.00
56.979,4.00
56.983,1.00
56.986,1.00
56.990,4.00
56.993,1.00
56.997,0.00
57.000,0.00
57.004,4.00
57.008,0.00
57.011,2.00
57.015,0.00
57.018,1.00
57.022,3.00
57.025,1.00
57.029,0.00
57.032,2.00
57.036,4.00
57.039,3.00
57.043,2.00
57.046,1.00
57.050,1.00
57.053,3.00
57.057,1.00
57.060,1.00
57.064,1.00
57.066,1.00
57.071,0.00
57.074,2.00
57.078,6.00
57.081,0.00
57.085,1.00
57.088,0.00
57.092,1.00
57.095,5.00
57.099,1.00
57.102,1.00
57.106,1.00
57.109,0.00
57.113,1.00
57.116,4.00
57.120,2.00
57.123,1.00
57.127,0.00
57.130,1.00
57.134,0.00
57.137,1.00
57.141,2.00
57.144,1.00
57.148,2.00
57.151,0.00
57.155,1.00
57.158,0.00
57.162,0.00
57.165,0.00
57.169,1.00
57.172,1.00
57.176,0.00
57.179,0.00
57.183,0.00
57.186,4.00
57.190,2.00
57.193,3.00
57.197,0.00
57.200,5.00
57.204,0.00
57.207,2.00
57.211,0.00
57.214,1.00
57.218,0.00
57.221,1.00
57.225,0.00
57.228,2.00
57.232,0.00
57.235,0.00
57.239,0.00
57.242,1.00
57.246,1.00
57.249,4.00
57.253,0.00
57.256,2.00
57.260,0.00
57.263,2.00
57.267,2.00
57.270,5.00
57.274,3.00
57.277,3.00
57.281,1.00
57.284,0.00
57.288,1.00
57.291,4.00
57.295,2.00
57.298,0.00
57.302,2.00
57.305,0.00
57.309,2.00
57.312,3.00
57.316,0.00
57.319,0.00
57.322,1.00
57.326,3.00
57.330,5.00
57.333,3.00
57.337,0.00
57.340,0.00
57.344,1.00
57.347,0.00
57.351,1.00
57.354,3.00
57.358,0.00
57.361,2.00
57.365,1.00
57.368,2.00
57.372,0.00
57.375,0.00
57.379,0.00
57.382,2.00
57.386,3.00
57.389,5.00
57.393,5.00
57.396,1.00
57.400,3.00
57.403,3.00
57.407,4.00
57.410,1.00
57.414,2.00
57.417,4.00
57.421,0.00
57.424,0.00
57.428,2.00
57.431,3.00
57.435,1.00
57.438,1.00
57.442,2.00
57.445,0.00
57.449,0.00
57.452,0.00
57.456,1.00
57.459,2.00
57.463,1.00
57.466,1.00
57.470,0.00
57.473,2.00
57.477,3.00
57.480,3.00
57.484,0.00
57.487,0.00
57.491,3.00
57.494,0.00
57.498,2.00
57.501,2.00
57.505,0.00
57.508,1.00
57.512,0.00
57.514,0.00
57.519,0.00
57.522,1.00
57.526,2.00
57.529,1.00
57.533,3.00
57.536,0.00
57.540,2.00
57.543,3.00
57.547,0.00
57.550,0.00
57.554,3.00
57.557,1.00
57.561,2.00
57.564,0.00
57.568,1.00
57.571,0.00
57.575,1.00
57.578,1.00
57.582,2.00
57.585,2.00
57.589,0.00
57.593,1.00
57.596,2.00
57.600,3.00
57.603,3.00
57.607,3.00
57.610,3.00
57.614,0.00
57.617,3.00
57.621,1.00
57.624,3.00
57.628,1.00
57.631,0.00
57.635,0.00
57.638,1.00
57.642,0.00
57.645,1.00
57.649,1.00
57.652,3.00
57.656,2.00
57.659,1.00
57.663,2.00
57.666,3.00
57.670,3.00
57.673,3.00
57.677,3.00
57.680,0.00
57.684,5.00
57.687,1.00
57.691,0.00
57.694,0.00
57.698,2.00
57.701,1.00
57.705,0.00
57.708,1.00
57.712,2.00
57.715,3.00
57.719,1.00
57.722,2.00
57.726,3.00
57.729,0.00
57.733,0.00
57.736,2.00
57.740,2.00
57.743,2.00
57.747,0.00
57.750,1.00
57.754,3.00
57.757,5.00
57.761,0.00
57.764,2.00
57.768,2.00
57.770,0.00
57.775,2.00
57.778,2.00
57.782,0.00
57.785,0.00
57.789,0.00
57.792,0.00
57.796,1.00
57.799,2.00
57.803,1.00
57.806,1.00
57.810,2.00
57.813,2.00
57.817,5.00
57.820,2.00
57.824,3.00
57.827,0.00
57.831,1.00
57.834,0.00
57.838,1.00
57.841,3.00
57.845,0.00
57.848,0.00
57.852,0.00
57.855,2.00
57.859,0.00
57.862,1.00
57.866,5.00
57.869,1.00
57.873,2.00
57.876,1.00
57.880,0.00
57.883,1.00
57.887,0.00
57.890,1.00
57.894,4.00
57.897,5.00
57.901,0.00
57.904,3.00
57.908,0.00
57.911,1.00
57.915,0.00
57.918,3.00
57.922,3.00
57.925,0.00
57.929,1.00
57.932,1.00
57.936,1.00
57.939,1.00
57.943,0.00
57.946,1.00
57.950,3.00
57.953,0.00
57.957,0.00
57.960,0.00
57.964,0.00
57.967,3.00
57.971,2.00
57.974,3.00
57.978,1.00
57.981,0.00
57.985,0.00
57.988,2.00
57.992,2.00
57.995,0.00
57.999,5.00
58.002,0.00
58.006,2.00
58.009,1.00
58.013,0.00
58.016,1.00
58.020,0.00
58.023,2.00
58.026,0.00
58.030,0.00
58.034,3.00
58.037,0.00
58.041,0.00
58.044,0.00
58.048,4.00
58.051,0.00
58.055,2.00
58.058,2.00
58.062,3.00
58.065,5.00
58.069,2.00
58.072,0.00
58.076,1.00
58.079,1.00
58.083,2.00
58.086,1.00
58.090,1.00
58.093,0.00
58.097,0.00
58.100,1.00
58.104,1.00
58.107,5.00
58.111,1.00
58.114,0.00
58.118,0.00
58.121,3.00
58.125,2.00
58.128,3.00
58.132,3.00
58.135,0.00
58.139,0.00
58.142,2.00
58.146,3.00
58.149,2.00
58.153,0.00
58.156,0.00
58.160,1.00
58.163,0.00
58.167,0.00
58.170,0.00
58.174,4.00
58.178,1.00
58.181,0.00
58.185,5.00
58.188,1.00
58.192,3.00
58.195,2.00
58.199,0.00
58.202,2.00
58.206,6.00
58.209,0.00
58.213,3.00
58.216,2.00
58.220,0.00
58.223,3.00
58.227,2.00
58.230,3.00
58.234,3.00
58.237,0.00
58.241,2.00
58.244,0.00
58.248,1.00
58.251,1.00
58.255,1.00
58.258,3.00
58.262,2.00
58.265,2.00
58.269,2.00
58.272,1.00
58.276,1.00
58.279,4.00
58.282,1.00
58.286,0.00
58.290,0.00
58.293,1.00
58.297,1.00
58.300,0.00
58.304,1.00
58.307,0.00
58.311,0.00
58.314,1.00
58.318,0.00
58.321,0.00
58.325,0.00
58.328,2.00
58.332,0.00
58.335,2.00
58.339,2.00
58.342,2.00
58.346,0.00
58.349,0.00
58.353,2.00
58.356,1.00
58.360,0.00
58.363,1.00
58.367,6.00
58.370,1.00
58.374,1.00
58.377,0.00
58.381,3.00
58.384,1.00
58.388,1.00
58.391,1.00
58.395,4.00
58.398,0.00
58.402,1.00
58.405,0.00
58.409,1.00
58.412,2.00
58.416,0.00
58.419,0.00
58.423,3.00
58.426,1.00
58.430,0.00
58.433,1.00
58.437,2.00
58.440,1.00
58.444,2.00
58.447,1.00
58.451,3.00
58.454,1.00
58.458,3.00
58.461,0.00
58.465,3.00
58.468,0.00
58.472,2.00
58.474,4.00
58.479,3.00
58.482,2.00
58.486,2.00
58.489,0.00
58.493,6.00
58.496,2.00
58.500,0.00
58.503,3.00
58.507,0.00
58.510,3.00
58.514,5.00
58.517,0.00
58.521,2.00
58.524,1.00
58.528,5.00
58.531,1.00
58.535,1.00
58.538,0.00
58.542,1.00
58.545,6.00
58.549,0.00
58.552,0.00
58.556,1.00
58.559,2.00
58.563,1.00
58.566,2.00
58.570,7.00
58.573,1.00
58.577,1.00
58.580,0.00
58.584,0.00
58.587,3.00
58.591,1.00
58.594,0.00
58.598,1.00
58.601,1.00
58.605,1.00
58.608,1.00
58.612,0.00
58.615,1.00
58.619,1.00
58.622,0.00
58.626,2.00
58.629,3.00
58.633,0.00
58.636,5.00
58.640,0.00
58.643,2.00
58.647,1.00
58.650,3.00
58.654,0.00
58.657,0.00
58.661,0.00
58.664,1.00
58.668,1.00
58.671,1.00
58.675,0.00
58.678,0.00
58.682,1.00
58.685,0.00
58.689,4.00
58.692,2.00
58.696,0.00
58.699,0.00
58.703,1.00
58.706,1.00
58.710,0.00
58.713,1.00
58.717,1.00
58.720,2.00
58.724,0.00
58.727,1.00
58.730,0.00
58.734,1.00
58.738,1.00
58.741,1.00
58.745,3.00
58.748,1.00
58.752,2.00
58.756,0.00
58.759,1.00
58.763,1.00
58.766,0.00
58.770,0.00
58.773,0.00
58.777,4.00
58.780,3.00
58.784,0.00
58.787,4.00
58.791,0.00
58.794,0.00
58.798,1.00
58.801,0.00
58.805,2.00
58.808,0.00
58.812,2.00
58.815,0.00
58.819,0.00
58.822,3.00
58.826,4.00
58.829,1.00
58.833,1.00
58.836,1.00
58.840,3.00
58.843,1.00
58.847,0.00
58.850,2.00
58.854,3.00
58.857,0.00
58.861,1.00
58.864,1.00
58.868,1.00
58.871,0.00
58.875,1.00
58.878,0.00
58.882,3.00
58.885,1.00
58.889,0.00
58.892,1.00
58.896,2.00
58.899,2.00
58.903,0.00
58.906,3.00
58.910,2.00
58.913,0.00
58.917,1.00
58.920,1.00
58.924,2.00
58.927,2.00
58.931,2.00
58.934,1.00
58.938,1.00
58.941,0.00
58.945,3.00
58.948,0.00
58.952,0.00
58.955,0.00
58.959,2.00
58.962,0.00
58.966,0.00
58.969,1.00
58.973,0.00
58.976,1.00
58.980,3.00
58.983,1.00
58.986,4.00
58.990,1.00
58.994,1.00
58.997,1.00
59.001,0.00
59.004,2.00
59.008,1.00
59.011,0.00
59.015,0.00
59.018,0.00
59.022,2.00
59.025,0.00
59.029,5.00
59.032,1.00
59.036,3.00
59.039,1.00
59.043,1.00
59.046,0.00
59.050,1.00
59.053,1.00
59.057,2.00
59.060,1.00
59.064,1.00
59.067,3.00
59.071,0.00
59.074,0.00
59.078,0.00
59.081,0.00
59.085,0.00
59.088,0.00
59.092,1.00
59.095,3.00
59.099,4.00
59.102,0.00
59.106,2.00
59.109,3.00
59.113,0.00
59.116,1.00
59.120,3.00
59.123,2.00
59.127,4.00
59.130,0.00
59.134,2.00
59.137,2.00
59.141,2.00
59.144,3.00
59.148,2.00
59.151,3.00
59.155,1.00
59.158,0.00
59.162,1.00
59.165,0.00
59.169,1.00
59.172,1.00
59.176,0.00
59.178,0.00
59.183,1.00
59.186,0.00
59.190,0.00
59.193,1.00
59.197,0.00
59.200,1.00
59.204,0.00
59.207,1.00
59.211,0.00
59.214,2.00
59.218,0.00
59.221,1.00
59.225,0.00
59.228,0.00
59.232,1.00
59.235,1.00
59.239,1.00
59.242,0.00
59.246,3.00
59.249,0.00
59.253,3.00
59.256,1.00
59.260,1.00
59.263,1.00
59.267,2.00
59.270,0.00
59.274,2.00
59.277,2.00
59.281,1.00
59.284,1.00
59.288,0.00
59.291,1.00
59.295,4.00
59.298,0.00
59.302,1.00
59.305,0.00
59.309,0.00
59.312,0.00
59.316,0.00
59.319,2.00
59.323,3.00
59.326,0.00
59.330,4.00
59.333,2.00
59.337,4.00
59.341,0.00
59.344,4.00
59.348,1.00
59.351,2.00
59.355,1.00
59.358,0.00
59.362,0.00
59.365,0.00
59.369,0.00
59.372,4.00
59.376,0.00
59.379,3.00
59.383,1.00
59.386,0.00
59.390,2.00
59.393,1.00
59.397,0.00
59.400,2.00
59.404,0.00
59.407,2.00
59.411,3.00
59.414,0.00
59.418,0.00
59.421,0.00
59.425,0.00
59.428,0.00
59.432,3.00
59.434,1.00
59.439,2.00
59.442,2.00
59.446,0.00
59.449,3.00
59.453,2.00
59.456,1.00
59.460,1.00
59.463,0.00
59.467,1.00
59.470,2.00
59.474,1.00
59.477,1.00
59.481,4.00
59.484,0.00
59.488,4.00
59.491,1.00
59.495,0.00
59.498,1.00
59.502,4.00
59.505,3.00
59.509,2.00
59.512,2.00
59.516,1.00
59.519,0.00
59.523,2.00
59.526,2.00
59.530,0.00
59.533,2.00
59.537,1.00
59.540,0.00
59.544,5.00
59.547,2.00
59.551,0.00
59.554,0.00
59.558,2.00
59.561,2.00
59.565,2.00
59.568,0.00
59.572,4.00
59.575,3.00
59.579,3.00
59.582,6.00
59.586,1.00
59.589,1.00
59.593,5.00
59.596,1.00
59.600,0.00
59.603,1.00
59.607,1.00
59.610,1.00
59.614,2.00
59.617,1.00
59.621,1.00
59.624,1.00
59.628,0.00
59.631,1.00
59.635,0.00
59.638,2.00
59.642,0.00
59.645,1.00
59.649,3.00
59.652,2.00
59.656,1.00
59.659,4.00
59.663,2.00
59.666,2.00
59.670,2.00
59.673,0.00
59.677,2.00
59.680,0.00
59.684,2.00
59.687,1.00
59.690,0.00
59.694,1.00
59.698,0.00
59.701,1.00
59.705,3.00
59.708,0.00
59.712,2.00
59.715,0.00
59.719,0.00
59.722,1.00
59.726,0.00
59.729,1.00
59.733,0.00
59.736,1.00
59.740,1.00
59.743,0.00
59.747,7.00
59.750,0.00
59.754,2.00
59.757,3.00
59.761,0.00
59.764,0.00
59.768,4.00
59.771,4.00
59.775,1.00
59.778,1.00
59.782,0.00
59.785,0.00
59.789,0.00
59.792,0.00
59.796,2.00
59.799,1.00
59.803,1.00
59.806,2.00
59.810,0.00
59.813,0.00
59.817,1.00
59.820,2.00
59.824,4.00
59.827,0.00
59.831,1.00
59.834,8.00
59.838,1.00
59.841,2.00
59.845,2.00
59.848,4.00
59.852,0.00
59.855,3.00
59.859,1.00
59.862,1.00
59.866,2.00
59.869,3.00
59.873,1.00
59.876,3.00
59.880,0.00
59.882,0.00
59.887,3.00
59.890,1.00
59.894,0.00
59.897,4.00
59.901,1.00
59.904,2.00
59.908,2.00
59.911,1.00
59.915,2.00
59.918,1.00
59.922,0.00
59.926,0.00
59.929,3.00
59.933,3.00
59.936,0.00
59.940,1.00
59.943,2.00
59.946,2.00
59.950,0.00
59.954,1.00
59.957,4.00
59.961,1.00
59.964,1.00
59.968,0.00
59.971,0.00
59.975,2.00
59.978,3.00
59.982,3.00
59.985,2.00
59.989,3.00
59.992,2.00
59.996,1.00
59.999,1.00
60.003,0.00
60.006,0.00
60.010,2.00
60.013,1.00
60.017,2.00
60.020,0.00
60.024,5.00
60.027,3.00
60.031,2.00
60.034,0.00
60.038,2.00
60.041,1.00
60.045,1.00
60.048,0.00
60.052,1.00
60.055,0.00
60.059,0.00
60.062,2.00
60.066,1.00
60.069,1.00
60.073,1.00
60.076,3.00
60.080,2.00
60.083,4.00
60.087,2.00
60.090,3.00
60.094,0.00
60.097,4.00
60.101,1.00
60.104,0.00
60.108,3.00
60.111,3.00
60.115,0.00
60.118,0.00
60.122,1.00
60.125,1.00
60.129,1.00
60.132,0.00
60.136,0.00
60.138,0.00
60.143,0.00
60.146,0.00
60.150,0.00
60.153,0.00
60.157,4.00
60.160,2.00
60.164,1.00
60.167,0.00
60.171,1.00
60.174,1.00
60.178,2.00
60.181,3.00
60.185,1.00
60.188,2.00
60.192,1.00
60.195,3.00
60.199,1.00
60.202,1.00
60.206,4.00
60.209,0.00
60.213,1.00
60.216,4.00
60.220,0.00
60.223,0.00
60.227,0.00
60.230,2.00
60.234,0.00
60.237,2.00
60.241,0.00
60.244,3.00
60.248,5.00
60.251,0.00
60.255,1.00
60.258,0.00
60.262,0.00
60.265,1.00
60.269,0.00
60.272,0.00
60.276,3.00
60.279,3.00
60.283,0.00
60.286,1.00
60.290,0.00
60.293,0.00
60.297,0.00
60.300,0.00
60.304,4.00
60.307,2.00
60.311,2.00
60.314,1.00
60.318,0.00
60.321,2.00
60.325,1.00
60.328,0.00
60.332,0.00
60.335,4.00
60.339,1.00
60.342,2.00
60.346,4.00
60.349,2.00
60.353,1.00
60.356,0.00
60.360,2.00
60.363,3.00
60.367,1.00
60.370,0.00
60.374,1.00
60.377,1.00
60.381,1.00
60.384,1.00
60.388,1.00
60.391,4.00
60.394,0.00
60.398,0.00
60.402,0.00
60.405,0.00
60.409,1.00
60.412,2.00
60.416,3.00
60.419,2.00
60.423,0.00
60.426,2.00
60.430,0.00
60.433,0.00
60.437,0.00
60.440,0.00
60.444,4.00
60.447,5.00
60.451,2.00
60.454,1.00
60.458,2.00
60.461,4.00
60.465,2.00
60.468,0.00
60.472,2.00
60.475,1.00
60.479,1.00
60.482,1.00
60.486,0.00
60.489,2.00
60.493,1.00
60.496,1.00
60.500,2.00
60.504,0.00
60.507,0.00
60.511,0.00
60.514,3.00
60.518,0.00
60.521,3.00
60.525,0.00
60.528,1.00
60.532,1.00
60.535,0.00
60.539,0.00
60.542,1.00
60.546,2.00
60.549,1.00
60.553,1.00
60.556,3.00
60.560,2.00
60.563,3.00
60.567,2.00
60.570,0.00
60.574,4.00
60.577,2.00
60.581,0.00
60.584,1.00
